
---------- Begin Simulation Statistics ----------
simSeconds                                  13.033413                       # Number of seconds simulated (Second)
simTicks                                 13033413344000                       # Number of ticks simulated (Tick)
finalTick                                13033413344000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  52144.18                       # Real time elapsed on the host (Second)
hostTickRate                                249949526                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     862036                       # Number of bytes of host memory used (Byte)
simInsts                                   6346378227                       # Number of instructions simulated (Count)
simOps                                    13664668869                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   121708                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     262055                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                      13033413345                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.053677                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.486931                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     17886685669                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                 56835925                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    16023002022                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued               21238335                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined           4278852711                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined       11736567911                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved             9964435                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples         12985400139                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.233924                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.026206                       # Number of insts issued each cycle (Count)
system.l3cache.WritebackDirty.hits::total     30581200                       # number of WritebackDirty hits (Count)
system.l3cache.WritebackDirty.accesses::writebacks     30581200                       # number of WritebackDirty accesses(hits+misses) (Count)
system.l3cache.WritebackDirty.accesses::total     30581200                       # number of WritebackDirty accesses(hits+misses) (Count)
system.l3cache.power_state.pwrStateResidencyTicks::UNDEFINED 13033413344000                       # Cumulative time (in ticks) in various power states (Tick)
system.l3cache.tags.tagsInUse            131009.604002                       # Average ticks per tags in use ((Tick/Count))
system.l3cache.tags.totalRefs               169831528                       # Total number of references to valid blocks. (Count)
system.l3cache.tags.sampledRefs              48017675                       # Sample count of references to valid blocks. (Count)
system.l3cache.tags.avgRefs                  3.536854                       # Average number of references to valid blocks. ((Count/Count))
system.l3cache.tags.warmupTick                 107000                       # The tick when the warmup percentage was hit. (Tick)
system.l3cache.tags.occupancies::writebacks  2868.403957                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l3cache.tags.occupancies::cpu.inst    64.781317                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l3cache.tags.occupancies::cpu.data 128076.418728                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l3cache.tags.avgOccs::writebacks      0.021884                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l3cache.tags.avgOccs::cpu.inst        0.000494                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l3cache.tags.avgOccs::cpu.data        0.977146                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l3cache.tags.avgOccs::total           0.999524                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l3cache.tags.occupanciesTaskId::1024       131072                       # Occupied blocks per task id (Count)
system.l3cache.tags.ageTaskId_1024::0              94                       # Occupied blocks per task id, per block age (Count)
system.l3cache.tags.ageTaskId_1024::1            2441                       # Occupied blocks per task id, per block age (Count)
system.l3cache.tags.ageTaskId_1024::2           24850                       # Occupied blocks per task id, per block age (Count)
system.l3cache.tags.ageTaskId_1024::3          103593                       # Occupied blocks per task id, per block age (Count)
system.l3cache.tags.ageTaskId_1024::4              94                       # Occupied blocks per task id, per block age (Count)
system.l3cache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l3cache.tags.tagAccesses            1424058147                       # Number of tag accesses (Count)
system.l3cache.tags.dataAccesses           1424058147                       # Number of data accesses (Count)
system.l3cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 13033413344000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrl.avgPriority_writebacks::samples  17136587.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.inst::samples      8499.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.data::samples  45585460.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.priorityMinLatency       0.000000018750                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrl.priorityMaxLatency       0.002845484500                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrl.numReadWriteTurnArounds       1006542                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrl.numWriteReadTurnArounds       1006542                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrl.numStayReadState            109186702                       # Number of times bus staying in READ state (Count)
system.mem_ctrl.numStayWriteState            16160231                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrl.readReqs                     45595096                       # Number of read requests accepted (Count)
system.mem_ctrl.writeReqs                    17136587                       # Number of write requests accepted (Count)
system.mem_ctrl.readBursts                   45595096                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrl.writeBursts                  17136587                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrl.servicedByWrQ                    1137                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrl.mergedWrBursts                      0                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrl.avgRdQLen                        1.16                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrl.avgWrQLen                       24.97                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrl.numWrRetry                          0                       # Number of times write queue was full causing retry (Count)
system.mem_ctrl.readPktSize::0                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::1                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::2                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::3                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::4                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::6               45595096                       # Read request sizes (log2) (Count)
system.mem_ctrl.writePktSize::0                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::1                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::2                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::3                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::6              17136587                       # Write request sizes (log2) (Count)
system.mem_ctrl.rdQLenPdf::0                 38516503                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::1                  6275153                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::2                   604271                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::3                   198023                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::4                        9                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::5                        0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::6                        0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::7                        0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::8                        0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::9                        0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::10                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::11                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::12                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::13                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::14                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::15                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::16                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::17                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::18                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::19                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::20                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::21                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::22                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::23                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::24                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::25                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::26                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::27                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::28                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::29                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::30                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::31                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::0                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::1                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::2                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::3                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::4                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::5                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::6                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::7                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::8                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::9                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::10                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::11                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::12                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::13                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::14                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::15                  434104                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::16                  518099                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::17                  926095                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::18                  985311                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::19                 1009696                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::20                 1019303                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::21                 1020510                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::22                 1023824                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::23                 1020849                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::24                 1017753                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::25                 1020188                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::26                 1018489                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::27                 1017417                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::28                 1018502                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::29                 1045377                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::30                 1021125                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::31                 1010952                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::32                 1007273                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::33                    1398                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::34                     257                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::35                      42                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::36                       5                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::37                       2                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::38                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::39                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::40                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::41                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::42                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::43                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::44                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::45                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::46                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::47                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::48                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::49                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::50                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::51                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::52                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::53                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::54                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::55                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::56                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::57                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::58                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::59                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::60                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::61                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::62                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::63                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.rdPerTurnAround::samples      1006542                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::mean       45.296060                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::gmean      38.756679                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::stdev     132.336839                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::0-4095       1006541    100.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::126976-131071            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::total        1006542                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.wrPerTurnAround::samples      1006542                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::mean       17.025179                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::gmean      16.992806                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::stdev       1.056877                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::16            479426     47.63%     47.63% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::17             80922      8.04%     55.67% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::18            396687     39.41%     95.08% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::19             42549      4.23%     99.31% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::20              5331      0.53%     99.84% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::21              1251      0.12%     99.96% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::22               287      0.03%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::23                72      0.01%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::24                15      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::25                 2      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::total        1006542                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.bytesReadWrQ                    72768                       # Total number of bytes read from write queue (Byte)
system.mem_ctrl.bytesReadSys               2918086144                       # Total read bytes from the system interface side (Byte)
system.mem_ctrl.bytesWrittenSys            1096741568                       # Total written bytes from the system interface side (Byte)
system.mem_ctrl.avgRdBWSys               223892703.08405867                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.avgWrBWSys               84148452.83065397                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.totGap                   13033413129000                       # Total gap between requests (Tick)
system.mem_ctrl.avgGap                      207764.44                       # Average gap between requests ((Tick/Count))
system.mem_ctrl.requestorReadBytes::cpu.inst       543936                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorReadBytes::cpu.data   2917469440                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorWriteBytes::writebacks   1096739712                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrl.requestorReadRate::cpu.inst 41733.963747141024                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorReadRate::cpu.data 223845385.932079911232                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorWriteRate::writebacks 84148310.427436098456                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrl.requestorReadAccesses::cpu.inst         8499                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorReadAccesses::cpu.data     45586597                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorWriteAccesses::writebacks     17136587                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrl.requestorReadTotalLat::cpu.inst    327469750                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorReadTotalLat::cpu.data 1735659165000                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorWriteTotalLat::writebacks 312396239941250                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrl.requestorReadAvgLat::cpu.inst     38530.39                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorReadAvgLat::cpu.data     38073.89                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorWriteAvgLat::writebacks  18229781.69                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrl.dram.bytesRead::cpu.inst       543936                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::cpu.data   2917542208                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::total      2918086144                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::cpu.inst       543936                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::total       543936                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesWritten::writebacks   1096741568                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.bytesWritten::total   1096741568                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.numReads::cpu.inst          8499                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::cpu.data      45586597                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::total         45595096                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::writebacks     17136587                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::total        17136587                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.bwRead::cpu.inst           41734                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::cpu.data       223850969                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::total          223892703                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::cpu.inst        41734                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::total          41734                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::writebacks     84148453                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::total          84148453                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::writebacks     84148453                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.inst          41734                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.data      223850969                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::total         308041156                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.readBursts              45593959                       # Number of DRAM read bursts (Count)
system.mem_ctrl.dram.writeBursts             17136558                       # Number of DRAM write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::0       2829698                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::1       2861011                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::2       2855487                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::3       2854387                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::4       2856080                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::5       2867279                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::6       2860703                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::7       2852154                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::8       2850978                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::9       2847765                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::10      2856278                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::11      2851507                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::12      2830910                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::13      2838644                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::14      2844313                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::15      2836765                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::0       1070903                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::1       1072495                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::2       1072952                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::3       1070499                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::4       1072803                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::5       1071409                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::6       1071991                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::7       1072176                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::8       1070557                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::9       1071539                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::10      1071271                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::11      1072275                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::12      1068860                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::13      1068725                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::14      1069658                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::15      1068445                       # Per bank write bursts (Count)
system.mem_ctrl.dram.totQLat             881099903500                       # Total ticks spent queuing (Tick)
system.mem_ctrl.dram.totBusLat           227969795000                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrl.dram.totMemAccLat        1735986634750                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrl.dram.avgQLat                 19324.93                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgMemAccLat            38074.93                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.readRowHits             18206396                       # Number of row buffer hits during reads (Count)
system.mem_ctrl.dram.writeRowHits             1816894                       # Number of row buffer hits during writes (Count)
system.mem_ctrl.dram.readRowHitRate             39.93                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrl.dram.writeRowHitRate            10.60                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrl.dram.bytesPerActivate::samples     42707223                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::mean    94.006404                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::gmean    83.067991                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::stdev    71.788147                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::0-127     29678159     69.49%     69.49% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::128-255     12022970     28.15%     97.64% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::256-383       690562      1.62%     99.26% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::384-511       105875      0.25%     99.51% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::512-639        49601      0.12%     99.63% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::640-767        25665      0.06%     99.69% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::768-895        18107      0.04%     99.73% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::896-1023        20964      0.05%     99.78% # Bytes accessed per row activation (Byte)
